

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  0788                     __pidataBANK0:
   388                           
   389                           ;initializer for _u_flag
   390  0788  3401               	retlw	1
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCON	set	20
   393  0018                     _RCSTAbits	set	24
   394  0012                     _T2CONbits	set	18
   395  0017                     _CCP1CONbits	set	23
   396  0006                     _PORTB	set	6
   397  0009                     _PORTE	set	9
   398  0008                     _PORTD	set	8
   399  0007                     _PORTC	set	7
   400  001A                     _RCREG	set	26
   401  0006                     _PORTBbits	set	6
   402  0001                     _TMR0	set	1
   403  000B                     _INTCONbits	set	11
   404  0019                     _TXREG	set	25
   405  000C                     _PIR1bits	set	12
   406  0005                     _PORTA	set	5
   407  0015                     _CCPR1L	set	21
   408  0063                     _SSPIF	set	99
   409  005E                     _PEIE	set	94
   410  005F                     _GIE	set	95
   411  0049                     _RE1	set	73
   412  0048                     _RE0	set	72
   413  0091                     _SSPCON2bits	set	145
   414  0087                     _TRISCbits	set	135
   415  0094                     _SSPSTAT	set	148
   416  0093                     _SSPADD	set	147
   417  0091                     _SSPCON2	set	145
   418  009A                     _SPBRGH	set	154
   419  0099                     _SPBRG	set	153
   420  0098                     _TXSTAbits	set	152
   421  0092                     _PR2	set	146
   422  0096                     _IOCB	set	150
   423  008C                     _PIE1bits	set	140
   424  0095                     _WPUB	set	149
   425  0081                     _OPTION_REGbits	set	129
   426  0089                     _TRISE	set	137
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  008F                     _OSCCONbits	set	143
   432  0463                     _SSPIE	set	1123
   433  043C                     _TRISC4	set	1084
   434  043B                     _TRISC3	set	1083
   435  0187                     _BAUDCTLbits	set	391
   436  0188                     _ANSEL	set	392
   437  0189                     _ANSELH	set	393
   438                           
   439                           	psect	strings
   440  0700                     __pstrings:
   441  0700                     stringtab:
   442  0700                     __stringtab:
   443  0700                     stringcode:	
   444                           ;	String table - string pointers are 1 byte each
   445                           
   446  0700                     stringdir:
   447  0700  3007               	movlw	high stringdir
   448  0701  008A               	movwf	10
   449  0702  0804               	movf	4,w
   450  0703  0A84               	incf	4,f
   451  0704  0782               	addwf	2,f
   452  0705                     __stringbase:
   453  0705  3400               	retlw	0
   454  0706                     __end_of__stringtab:
   455  0706                     STR_5:
   456  0706  344F               	retlw	79	;'O'
   457  0707  3450               	retlw	80	;'P'
   458  0708  3431               	retlw	49	;'1'
   459  0709  3400               	retlw	0
   460  070A                     STR_7:
   461  070A  344F               	retlw	79	;'O'
   462  070B  3450               	retlw	80	;'P'
   463  070C  3432               	retlw	50	;'2'
   464  070D  3400               	retlw	0
   465  070E                     STR_1:
   466  070E  3453               	retlw	83	;'S'
   467  070F  3431               	retlw	49	;'1'
   468  0710  343A               	retlw	58	;':'
   469  0711  3400               	retlw	0
   470  0712                     STR_3:
   471  0712  3453               	retlw	83	;'S'
   472  0713  3432               	retlw	50	;'2'
   473  0714  343A               	retlw	58	;':'
   474  0715  3400               	retlw	0
   475  0716                     STR_2:
   476  0716  3420               	retlw	32	;' '
   477  0717  3400               	retlw	0
   478  0716                     
   479                           	psect	cinit
   480  000F                     start_initialization:	
   481                           ; #config settings
   482                           
   483  000F                     __initialization:
   484                           
   485                           ; Initialize objects allocated to BANK0
   486  000F  120A  118A  2788  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   487  0014  00D3               	movwf	__pdataBANK0& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK0
   490  0015  1383               	bcf	3,7	;select IRP bank0
   491  0016  3020               	movlw	low __pbssBANK0
   492  0017  0084               	movwf	4
   493  0018  303A               	movlw	low (__pbssBANK0+26)
   494  0019  120A  118A  277A  120A  118A  	fcall	clear_ram0
   495                           
   496                           ; Clear objects allocated to COMMON
   497  001E  01FC               	clrf	__pbssCOMMON& (0+127)
   498  001F  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   499  0020                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  0020                     __end_of__initialization:
   503  0020  0183               	clrf	3
   504  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssCOMMON
   507  007C                     __pbssCOMMON:
   508  007C                     _cont_temp:
   509  007C                     	ds	1
   510  007D                     _var_temp:
   511  007D                     	ds	1
   512                           
   513                           	psect	bssBANK0
   514  0020                     __pbssBANK0:
   515  0020                     _cont:
   516  0020                     	ds	2
   517  0022                     _flag:
   518  0022                     	ds	1
   519  0023                     _val:
   520  0023                     	ds	1
   521  0024                     _valor:
   522  0024                     	ds	1
   523  0025                     _decena:
   524  0025                     	ds	1
   525  0026                     _unidad:
   526  0026                     	ds	1
   527  0027                     _c_flag:
   528  0027                     	ds	1
   529  0028                     _d_flag:
   530  0028                     	ds	1
   531  0029                     _sensor3_unidades:
   532  0029                     	ds	1
   533  002A                     _sensor3_decenas:
   534  002A                     	ds	1
   535  002B                     _sensor3_centenas:
   536  002B                     	ds	1
   537  002C                     _sensor2_unidades:
   538  002C                     	ds	1
   539  002D                     _sensor2_decenas:
   540  002D                     	ds	1
   541  002E                     _sensor2_centenas:
   542  002E                     	ds	1
   543  002F                     _sensor1_unidades:
   544  002F                     	ds	1
   545  0030                     _sensor1_decenas:
   546  0030                     	ds	1
   547  0031                     _sensor1_centenas:
   548  0031                     	ds	1
   549  0032                     _sensor3:
   550  0032                     	ds	1
   551  0033                     _sensor2:
   552  0033                     	ds	1
   553  0034                     _sensor1:
   554  0034                     	ds	1
   555  0035                     _slave2:
   556  0035                     	ds	1
   557  0036                     _slave1:
   558  0036                     	ds	1
   559  0037                     _Tercer_digito:
   560  0037                     	ds	1
   561  0038                     _Segundo_digito:
   562  0038                     	ds	1
   563  0039                     _Primer_digito:
   564  0039                     	ds	1
   565                           
   566                           	psect	dataBANK0
   567  0053                     __pdataBANK0:
   568  0053                     _u_flag:
   569  0053                     	ds	1
   570                           
   571                           	psect	clrtext
   572  077A                     clear_ram0:	
   573                           ;	Called with FSR containing the base address, and
   574                           ;	W with the last address+1
   575                           
   576  077A  0064               	clrwdt	;clear the watchdog before getting into this loop
   577  077B                     clrloop0:
   578  077B  0180               	clrf	0	;clear RAM location pointed to by FSR
   579  077C  0A84               	incf	4,f	;increment pointer
   580  077D  0604               	xorwf	4,w	;XOR with final address
   581  077E  1903               	btfsc	3,2	;have we reached the end yet?
   582  077F  3400               	retlw	0	;all done for this memory range, return
   583  0780  0604               	xorwf	4,w	;XOR again to restore value
   584  0781  2F7B               	goto	clrloop0	;do the next byte
   585                           
   586                           	psect	cstackCOMMON
   587  0070                     __pcstackCOMMON:
   588  0070                     ?_setup:
   589  0070                     ?_Lcd_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Master_Start:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_I2C_Master_Stop:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Decimal:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Lcd_Clear:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Lcd_Write_String:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Write_Char:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_main:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Port:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Lcd_Cmd:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Master_Wait:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?i1___bmul:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?___wmul:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     i1___bmul@multiplicand:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___wmul@multiplier:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 2 bytes @ 0x0
   639  0070                     	ds	1
   640  0071                     ??i1___bmul:
   641                           
   642                           ; 1 bytes @ 0x1
   643  0071                     	ds	1
   644  0072                     i1___bmul@product:
   645  0072                     ___wmul@multiplicand:	
   646                           ; 1 bytes @ 0x2
   647                           
   648                           
   649                           ; 2 bytes @ 0x2
   650  0072                     	ds	1
   651  0073                     i1___bmul@multiplier:
   652                           
   653                           ; 1 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??___wmul:
   656  0074                     ___wmul@product:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 2 bytes @ 0x4
   661  0074                     	ds	2
   662  0076                     ??_isr:
   663                           
   664                           ; 1 bytes @ 0x6
   665  0076                     	ds	6
   666                           
   667                           	psect	cstackBANK0
   668  003A                     __pcstackBANK0:
   669  003A                     ??_I2C_Master_Start:
   670  003A                     ?_I2C_Master_Write:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  003A                     ??_I2C_Master_Stop:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  003A                     ??_Lcd_Port:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  003A                     ??_I2C_Master_Wait:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  003A                     ?___bmul:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  003A                     ?_I2C_Master_Read:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  003A                     ?___awdiv:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  003A                     ?___lldiv:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  003A                     Lcd_Port@a:	
   695                           ; 4 bytes @ 0x0
   696                           
   697  003A                     ___bmul@multiplicand:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  003A                     I2C_Master_Write@d:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  003A                     I2C_Master_Read@a:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  003A                     ___awdiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  003A                     ___lldiv@divisor:	
   710                           ; 2 bytes @ 0x0
   711                           
   712                           
   713                           ; 4 bytes @ 0x0
   714  003A                     	ds	1
   715  003B                     ??_Lcd_Write_Char:
   716  003B                     ??_Lcd_Cmd:	
   717                           ; 1 bytes @ 0x1
   718                           
   719  003B                     ??___bmul:	
   720                           ; 1 bytes @ 0x1
   721                           
   722                           
   723                           ; 1 bytes @ 0x1
   724  003B                     	ds	1
   725  003C                     ??_I2C_Master_Write:
   726  003C                     ??_I2C_Master_Read:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  003C                     Lcd_Write_Char@a:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  003C                     ___bmul@product:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  003C                     ___awdiv@dividend:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 2 bytes @ 0x2
   740  003C                     	ds	1
   741  003D                     Lcd_Cmd@a:
   742  003D                     Lcd_Write_Char@temp:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  003D                     ___bmul@multiplier:	
   746                           ; 1 bytes @ 0x3
   747                           
   748                           
   749                           ; 1 bytes @ 0x3
   750  003D                     	ds	1
   751  003E                     ??_Lcd_Init:
   752  003E                     ??_Lcd_Clear:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  003E                     ?_Lcd_Set_Cursor:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  003E                     ??___awdiv:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  003E                     Lcd_Set_Cursor@b:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  003E                     Lcd_Write_Char@y:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  003E                     I2C_Master_Read@temp:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  003E                     ___lldiv@dividend:	
   771                           ; 2 bytes @ 0x4
   772                           
   773                           
   774                           ; 4 bytes @ 0x4
   775  003E                     	ds	1
   776  003F                     ??_Lcd_Set_Cursor:
   777  003F                     ??_Lcd_Write_String:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  003F                     ___awdiv@counter:	
   781                           ; 1 bytes @ 0x5
   782                           
   783  003F                     Lcd_Write_String@i:	
   784                           ; 1 bytes @ 0x5
   785                           
   786                           
   787                           ; 2 bytes @ 0x5
   788  003F                     	ds	1
   789  0040                     ___awdiv@sign:
   790                           
   791                           ; 1 bytes @ 0x6
   792  0040                     	ds	1
   793  0041                     Lcd_Set_Cursor@a:
   794  0041                     Lcd_Write_String@a:	
   795                           ; 1 bytes @ 0x7
   796                           
   797  0041                     ___awdiv@quotient:	
   798                           ; 1 bytes @ 0x7
   799                           
   800                           
   801                           ; 2 bytes @ 0x7
   802  0041                     	ds	1
   803  0042                     ??___lldiv:
   804  0042                     Lcd_Set_Cursor@z:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 1 bytes @ 0x8
   809  0042                     	ds	1
   810  0043                     ??_Decimal:
   811  0043                     Lcd_Set_Cursor@y:	
   812                           ; 1 bytes @ 0x9
   813                           
   814  0043                     ___lldiv@quotient:	
   815                           ; 1 bytes @ 0x9
   816                           
   817                           
   818                           ; 4 bytes @ 0x9
   819  0043                     	ds	1
   820  0044                     Lcd_Set_Cursor@temp:
   821                           
   822                           ; 1 bytes @ 0xA
   823  0044                     	ds	2
   824  0046                     Decimal@variable:
