

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 17:32:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0012                     _T2CONbits	set	18
   445  0017                     _CCP1CONbits	set	23
   446  0006                     _PORTBbits	set	6
   447  0015                     _CCPR1L	set	21
   448  0001                     _TMR0	set	1
   449  000B                     _INTCONbits	set	11
   450  001E                     _ADRESH	set	30
   451  001F                     _ADCON0bits	set	31
   452  0014                     _SSPCONbits	set	20
   453  000C                     _PIR1bits	set	12
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  0029                     _RA1	set	41
   457  005A                     _T0IF	set	90
   458  0031                     _RB1	set	49
   459  0030                     _RB0	set	48
   460  0058                     _RBIF	set	88
   461  0066                     _ADIF	set	102
   462  0063                     _SSPIF	set	99
   463  005E                     _PEIE	set	94
   464  005F                     _GIE	set	95
   465  0092                     _PR2	set	146
   466  009F                     _ADCON1bits	set	159
   467  0095                     _WPUB	set	149
   468  0081                     _OPTION_REGbits	set	129
   469  0096                     _IOCB	set	150
   470  008C                     _PIE1bits	set	140
   471  008F                     _OSCCONbits	set	143
   472  0088                     _TRISD	set	136
   473  0087                     _TRISC	set	135
   474  0086                     _TRISB	set	134
   475  0085                     _TRISA	set	133
   476  0094                     _SSPSTATbits	set	148
   477  0091                     _SSPCON2bits	set	145
   478  0087                     _TRISCbits	set	135
   479  0094                     _SSPSTAT	set	148
   480  0093                     _SSPADD	set	147
   481  0091                     _SSPCON2	set	145
   482  04A0                     _BF	set	1184
   483  0463                     _SSPIE	set	1123
   484  043C                     _TRISC4	set	1084
   485  043B                     _TRISC3	set	1083
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491                           ; #config settings
   492                           
   493  000F                     __initialization:
   494                           
   495                           ; Clear objects allocated to COMMON
   496  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   497  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   498  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   499  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   500  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   501  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   502  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   503  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK0
   506  0017  1283               	bcf	3,5	;RP0=0, select bank0
   507  0018  1303               	bcf	3,6	;RP1=0, select bank0
   508  0019  01A3               	clrf	__pbssBANK0& (0+127)
   509  001A  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   510  001B                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  001B                     __end_of__initialization:
   514  001B  0183               	clrf	3
   515  001C  120A  118A  292D   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssCOMMON
   518  0070                     __pbssCOMMON:
   519  0070                     _luz:
   520  0070                     	ds	1
   521  0071                     _temp:
   522  0071                     	ds	1
   523  0072                     _sensor:
   524  0072                     	ds	1
   525  0073                     _val2:
   526  0073                     	ds	1
   527  0074                     _val1:
   528  0074                     	ds	1
   529  0075                     _con:
   530  0075                     	ds	1
   531  0076                     _motor:
   532  0076                     	ds	1
   533  0077                     _pot:
   534  0077                     	ds	1
   535                           
   536                           	psect	bssBANK0
   537  0023                     __pbssBANK0:
   538  0023                     _cont:
   539  0023                     	ds	1
   540  0024                     _z:
   541  0024                     	ds	1
   542                           
   543                           	psect	cstackCOMMON
   544  0078                     __pcstackCOMMON:
   545  0078                     ?_PWM_CONFIG:
   546  0078                     ?_ADC_IF:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0078                     ?_I2C_Slave_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0078                     ?_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0078                     ??_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0078                     ?_setup:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0078                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566  0078                     	ds	3
   567  007B                     ??_PWM_CONFIG:
   568  007B                     ??_ADC_CONFIG:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  007B                     ??_I2C_Slave_Init:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  007B                     ??_setup:	
   575                           ; 1 bytes @ 0x3
   576                           
   577                           
   578                           	psect	cstackBANK0
   579  0020                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0020                     ?_ADC_CONFIG:
   583  0020                     ??_ADC_IF:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     I2C_Slave_Init@address:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ADC_CONFIG@frec:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 2 bytes @ 0x0
   594  0020                     	ds	2
   595  0022                     ??_main:
   596                           
   597                           ; 1 bytes @ 0x2
   598  0022                     	ds	1
   599                           
   600                           	psect	maintext
   601  012D                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 143 in file "Slave_1.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       1       0       0       0
   624 ;;      Totals:         0       1       0       0       0
   625 ;;Total ram usage:        1 bytes
   626 ;; Hardware stack levels required when called:    3
   627 ;; This function calls:
   628 ;;		_ADC_IF
   629 ;;		_setup
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  012D                     _main:
   638  012D                     l1410:	
   639                           ;incstack = 0
   640                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   641                           
   642                           
   643                           ;Slave_1.c: 144:     setup();
   644  012D  120A  118A  20DE  120A  118A  	fcall	_setup
   645  0132                     l1412:
   646                           
   647                           ;Slave_1.c: 145:     if(RA1 == 0){
   648  0132  1283               	bcf	3,5	;RP0=0, select bank0
   649  0133  1303               	bcf	3,6	;RP1=0, select bank0
   650  0134  1885               	btfsc	5,1	;volatile
   651  0135  2937               	goto	u601
   652  0136  2938               	goto	u600
   653  0137                     u601:
   654  0137  2954               	goto	l181
   655  0138                     u600:
   656  0138                     l1414:
   657                           
   658                           ;Slave_1.c: 147:             ADC_IF();
   659  0138  120A  118A  21D2  120A  118A  	fcall	_ADC_IF
   660  013D                     l1416:
   661                           
   662                           ;Slave_1.c: 148:             val1 = pot;
   663  013D  0877               	movf	_pot,w
   664  013E  1283               	bcf	3,5	;RP0=0, select bank0
   665  013F  1303               	bcf	3,6	;RP1=0, select bank0
   666  0140  00A2               	movwf	??_main
   667  0141  0822               	movf	??_main,w
   668  0142  00F4               	movwf	_val1
   669  0143                     l1418:
   670                           
   671                           ;Slave_1.c: 149:             val2 = temp;
   672  0143  0871               	movf	_temp,w
   673  0144  00A2               	movwf	??_main
   674  0145  0822               	movf	??_main,w
   675  0146  00F3               	movwf	_val2
   676  0147                     l1420:
   677                           
   678                           ;Slave_1.c: 150:             if(motor==0){
   679  0147  0876               	movf	_motor,w
   680  0148  1D03               	btfss	3,2
   681  0149  294B               	goto	u611
   682  014A  294C               	goto	u610
   683  014B                     u611:
   684  014B  2951               	goto	l1428
   685  014C                     u610:
   686  014C                     l1422:
   687                           
   688                           ;Slave_1.c: 151:                 CCPR1L = (0x00>>1)+128;
   689  014C  3080               	movlw	128
   690  014D  0095               	movwf	21	;volatile
   691  014E                     l1424:
   692                           
   693                           ;Slave_1.c: 152:                 PORTBbits.RB2 = 1;
   694  014E  1506               	bsf	6,2	;volatile
   695  014F                     l1426:
   696                           
   697                           ;Slave_1.c: 153:                 PORTBbits.RB3 = 0;
   698  014F  1186               	bcf	6,3	;volatile
   699                           
   700                           ;Slave_1.c: 154:             }
   701  0150  2938               	goto	l1414
   702  0151                     l1428:
   703                           
   704                           ;Slave_1.c: 156:                 CCPR1L = (0x7f>>1)+128;
   705  0151  30BF               	movlw	191
   706  0152  0095               	movwf	21	;volatile
   707  0153  2938               	goto	l1414
   708  0154                     l181:	
   709                           ;Slave_1.c: 162:     else if(RA1 == 1){
   710                           
   711  0154  1C85               	btfss	5,1	;volatile
   712  0155  2957               	goto	u621
   713  0156  2958               	goto	u620
   714  0157                     u621:
   715  0157  2967               	goto	l192
   716  0158                     u620:
   717  0158                     l1430:
   718                           
   719                           ;Slave_1.c: 164:            val1 = con;
   720  0158  0875               	movf	_con,w
   721  0159  00A2               	movwf	??_main
   722  015A  0822               	movf	??_main,w
   723  015B  00F4               	movwf	_val1
   724                           
   725                           ;Slave_1.c: 165:            val2 = luz;
   726  015C  0870               	movf	_luz,w
   727  015D  00A2               	movwf	??_main
   728  015E  0822               	movf	??_main,w
   729  015F  00F3               	movwf	_val2
   730  0160                     l1432:
   731                           
   732                           ;Slave_1.c: 166:            CCPR1L = (motor>>1)+125;
   733  0160  0876               	movf	_motor,w
   734  0161  00A2               	movwf	??_main
   735  0162  1003               	clrc
   736  0163  0C22               	rrf	??_main,w
   737  0164  3E7D               	addlw	125
   738  0165  0095               	movwf	21	;volatile
   739  0166  2958               	goto	l1430
   740  0167                     l192:
   741  0167  120A  118A  280C   	ljmp	start
   742  016A                     __end_of_main:
   743                           
   744                           	psect	text1
   745  00DE                     __ptext1:	
   746 ;; *************** function _setup *****************
   747 ;; Defined at:
   748 ;;		line 104 in file "Slave_1.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    2
   769 ;; This function calls:
   770 ;;		_ADC_CONFIG
   771 ;;		_I2C_Slave_Init
   772 ;;		_PWM_CONFIG
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _setup
   780  00DE                     _setup:
   781  00DE                     l1350:	
   782                           ;incstack = 0
   783                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   784                           
   785                           
   786                           ;Slave_1.c: 105:     ANSEL = 0x05;
   787  00DE  3005               	movlw	5
   788  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   789  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   790  00E1  0088               	movwf	8	;volatile
   791  00E2                     l1352:
   792                           
   793                           ;Slave_1.c: 106:     ANSELH = 0x00;
   794  00E2  0189               	clrf	9	;volatile
   795  00E3                     l1354:
   796                           
   797                           ;Slave_1.c: 108:     TRISA = 0x07;
   798  00E3  3007               	movlw	7
   799  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   800  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   801  00E6  0085               	movwf	5	;volatile
   802  00E7                     l1356:
   803                           
   804                           ;Slave_1.c: 109:     TRISB = 0x07;
   805  00E7  3007               	movlw	7
   806  00E8  0086               	movwf	6	;volatile
   807  00E9                     l1358:
   808                           
   809                           ;Slave_1.c: 110:     TRISC = 0x00;
   810  00E9  0187               	clrf	7	;volatile
   811  00EA                     l1360:
   812                           
   813                           ;Slave_1.c: 111:     TRISD = 0x00;
   814  00EA  0188               	clrf	8	;volatile
   815  00EB                     l1362:
   816                           
   817                           ;Slave_1.c: 113:     OSCCONbits.IRCF = 0B111;
   818  00EB  3070               	movlw	112
   819  00EC  048F               	iorwf	15,f	;volatile
   820  00ED                     l1364:
   821                           
   822                           ;Slave_1.c: 114:     OSCCONbits.SCS = 1;
   823  00ED  140F               	bsf	15,0	;volatile
   824  00EE                     l1366:
   825                           
   826                           ;Slave_1.c: 115:     OSCCONbits.OSTS = 0;
   827  00EE  118F               	bcf	15,3	;volatile
   828  00EF                     l1368:
   829                           
   830                           ;Slave_1.c: 117:     PWM_CONFIG();
   831  00EF  120A  118A  2196  120A  118A  	fcall	_PWM_CONFIG
   832  00F4                     l1370:
   833                           
   834                           ;Slave_1.c: 118:     sensor = 0;
   835  00F4  01F2               	clrf	_sensor
   836  00F5                     l1372:
   837                           
   838                           ;Slave_1.c: 120:     if(RA1 == 0){
   839  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   840  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   841  00F7  1885               	btfsc	5,1	;volatile
   842  00F8  28FA               	goto	u571
   843  00F9  28FB               	goto	u570
   844  00FA                     u571:
   845  00FA  2910               	goto	l173
   846  00FB                     u570:
   847  00FB                     l1374:
   848                           
   849                           ;Slave_1.c: 121:         ADC_CONFIG(8);
   850  00FB  3008               	movlw	8
