

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   626                           
   627  0070                     ??_I2C_Master_Start:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_I2C_Master_Stop:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_I2C_Master_Stop:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_I2C_Master_Write:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_BMP280_Read8:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_BMP280_Update:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_BMP280_readTemperature:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_BMP280_readPressure:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?_abs:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Master_Read:	
   655                           ; 2 bytes @ 0x0
   656                           
   657  0070                     ?___lwdiv:	
   658                           ; 2 bytes @ 0x0
   659                           
   660  0070                     ?___lldiv:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     ?___aldiv:	
   664                           ; 4 bytes @ 0x0
   665                           
   666  0070                     ?___almod:	
   667                           ; 4 bytes @ 0x0
   668                           
   669  0070                     ?___llmod:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0070                     USART_CONFIG@tr:	
   673                           ; 4 bytes @ 0x0
   674                           
   675  0070                     UART_write@word:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     I2C_Master_Write@d:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     I2C_Master_Read@a:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ___lwdiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     abs@a:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     ___lldiv@divisor:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     ___aldiv@divisor:	
   694                           ; 4 bytes @ 0x0
   695                           
   696  0070                     ___almod@divisor:	
   697                           ; 4 bytes @ 0x0
   698                           
   699  0070                     ___llmod@divisor:	
   700                           ; 4 bytes @ 0x0
   701                           
   702                           
   703                           ; 4 bytes @ 0x0
   704  0070                     	ds	1
   705  0071                     USART_CONFIG@rc:
   706                           
   707                           ; 1 bytes @ 0x1
   708  0071                     	ds	1
   709  0072                     ??_abs:
   710  0072                     ??_USART_CONFIG:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_UART_write:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ??_I2C_Master_Write:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ??_I2C_Master_Read:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ?_BMP280_Write:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     BMP280_Write@_data:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ___lwdiv@dividend:	
   729                           ; 1 bytes @ 0x2
   730                           
   731                           
   732                           ; 2 bytes @ 0x2
   733  0072                     	ds	1
   734  0073                     ??_BMP280_Write:
   735                           
   736                           ; 1 bytes @ 0x3
   737  0073                     	ds	1
   738  0074                     ??___lwdiv:
   739  0074                     ?___awdiv:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ?___awmod:	
   743                           ; 2 bytes @ 0x4
   744                           
   745  0074                     USART_CONFIG@frec:	
   746                           ; 2 bytes @ 0x4
   747                           
   748  0074                     I2C_Master_Read@temp:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___awdiv@divisor:	
   752                           ; 2 bytes @ 0x4
   753                           
   754  0074                     ___awmod@divisor:	
   755                           ; 2 bytes @ 0x4
   756                           
   757  0074                     ___lldiv@dividend:	
   758                           ; 2 bytes @ 0x4
   759                           
   760  0074                     ___aldiv@dividend:	
   761                           ; 4 bytes @ 0x4
   762                           
   763  0074                     ___almod@dividend:	
   764                           ; 4 bytes @ 0x4
   765                           
   766  0074                     ___llmod@dividend:	
   767                           ; 4 bytes @ 0x4
   768                           
   769                           
   770                           ; 4 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     BMP280_Write@reg_addr:
   773  0075                     ___lwdiv@quotient:	
   774                           ; 1 bytes @ 0x5
   775                           
   776                           
   777                           ; 2 bytes @ 0x5
   778  0075                     	ds	1
   779  0076                     ??_BMP280_Read8:
   780  0076                     ?_BMP280_Configure:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0076                     ??_BMP280_Update:	
   784                           ; 1 bytes @ 0x6
   785                           
