

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:30:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0012                     _T2CONbits	set	18
   444  0017                     _CCP1CONbits	set	23
   445  0006                     _PORTBbits	set	6
   446  0015                     _CCPR1L	set	21
   447  0001                     _TMR0	set	1
   448  000B                     _INTCONbits	set	11
   449  001E                     _ADRESH	set	30
   450  001F                     _ADCON0bits	set	31
   451  0014                     _SSPCONbits	set	20
   452  000C                     _PIR1bits	set	12
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  0029                     _RA1	set	41
   456  0030                     _RB0	set	48
   457  0058                     _RBIF	set	88
   458  0066                     _ADIF	set	102
   459  0063                     _SSPIF	set	99
   460  005E                     _PEIE	set	94
   461  005F                     _GIE	set	95
   462  0092                     _PR2	set	146
   463  009F                     _ADCON1bits	set	159
   464  0095                     _WPUB	set	149
   465  0081                     _OPTION_REGbits	set	129
   466  0096                     _IOCB	set	150
   467  008C                     _PIE1bits	set	140
   468  008F                     _OSCCONbits	set	143
   469  0088                     _TRISD	set	136
   470  0087                     _TRISC	set	135
   471  0086                     _TRISB	set	134
   472  0085                     _TRISA	set	133
   473  0094                     _SSPSTATbits	set	148
   474  0091                     _SSPCON2bits	set	145
   475  0087                     _TRISCbits	set	135
   476  0094                     _SSPSTAT	set	148
   477  0093                     _SSPADD	set	147
   478  0091                     _SSPCON2	set	145
   479  04A0                     _BF	set	1184
   480  0463                     _SSPIE	set	1123
   481  043C                     _TRISC4	set	1084
   482  043B                     _TRISC3	set	1083
   483  0189                     _ANSELH	set	393
   484  0188                     _ANSEL	set	392
   485                           
   486                           	psect	cinit
   487  000F                     start_initialization:	
   488                           ; #config settings
   489                           
   490  000F                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   494  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   495  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   496  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   497  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   498  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   499  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   500  0016                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  0016                     __end_of__initialization:
   504  0016  0183               	clrf	3
   505  0017  120A  118A  28F2   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0070                     __pbssCOMMON:
   509  0070                     _cont:
   510  0070                     	ds	1
   511  0071                     _luz:
   512  0071                     	ds	1
   513  0072                     _temp:
   514  0072                     	ds	1
   515  0073                     _val:
   516  0073                     	ds	1
   517  0074                     _motor:
   518  0074                     	ds	1
   519  0075                     _pot:
   520  0075                     	ds	1
   521  0076                     _z:
   522  0076                     	ds	1
   523                           
   524                           	psect	cstackCOMMON
   525  0077                     __pcstackCOMMON:
   526  0077                     ?_PWM_CONFIG:
   527  0077                     ?_ADC_IF:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0077                     ?_I2C_Slave_Init:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0077                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0077                     ??_isr:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0077                     ?_setup:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0077                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0077                     	ds	3
   548  007A                     ??_PWM_CONFIG:
   549  007A                     ??_ADC_CONFIG:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  007A                     ??_ADC_IF:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  007A                     ??_I2C_Slave_Init:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  007A                     I2C_Slave_Init@address:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 1 bytes @ 0x3
   563  007A                     	ds	1
   564  007B                     ??_setup:
   565                           
   566                           	psect	cstackBANK0
   567  0020                     __pcstackBANK0:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0020                     ?_ADC_CONFIG:
   571  0020                     ADC_CONFIG@frec:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 2 bytes @ 0x0
   576  0020                     	ds	2
   577  0022                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x2
   580  0022                     	ds	1
   581                           
   582                           	psect	maintext
   583  00F2                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 127 in file "Slave_1.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       1       0       0       0
   606 ;;      Totals:         0       1       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		_ADC_IF
   611 ;;		_setup
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  00F2                     _main:
   620  00F2                     l1257:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;Slave_1.c: 128:     setup();
   626  00F2  120A  118A  20A2  120A  118A  	fcall	_setup
   627  00F7                     l1259:
   628                           
   629                           ;Slave_1.c: 129:     if(RA1 == 0){
   630  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   631  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   632  00F9  1885               	btfsc	5,1	;volatile
   633  00FA  28FC               	goto	u331
   634  00FB  28FD               	goto	u330
   635  00FC                     u331:
   636  00FC  2917               	goto	l166
   637  00FD                     u330:
   638  00FD                     l1261:
   639                           
   640                           ;Slave_1.c: 131:             ADC_IF();
   641  00FD  120A  118A  218F  120A  118A  	fcall	_ADC_IF
   642  0102                     l1263:
   643                           
   644                           ;Slave_1.c: 132:             if(motor==0){
   645  0102  0874               	movf	_motor,w
   646  0103  1D03               	btfss	3,2
   647  0104  2906               	goto	u341
   648  0105  2907               	goto	u340
   649  0106                     u341:
   650  0106  290E               	goto	l1271
   651  0107                     u340:
   652  0107                     l1265:
   653                           
   654                           ;Slave_1.c: 133:                 CCPR1L = (0x00>>1)+128;
   655  0107  3080               	movlw	128
   656  0108  1283               	bcf	3,5	;RP0=0, select bank0
   657  0109  1303               	bcf	3,6	;RP1=0, select bank0
   658  010A  0095               	movwf	21	;volatile
   659  010B                     l1267:
   660                           
   661                           ;Slave_1.c: 134:                 PORTBbits.RB2 = 1;
   662  010B  1506               	bsf	6,2	;volatile
   663  010C                     l1269:
   664                           
   665                           ;Slave_1.c: 135:                 PORTBbits.RB3 = 0;
   666  010C  1186               	bcf	6,3	;volatile
   667                           
   668                           ;Slave_1.c: 136:             }
   669  010D  2912               	goto	l169
   670  010E                     l1271:
   671                           
   672                           ;Slave_1.c: 138:                 CCPR1L = (0x7f>>1)+128;
   673  010E  30BF               	movlw	191
   674  010F  1283               	bcf	3,5	;RP0=0, select bank0
   675  0110  1303               	bcf	3,6	;RP1=0, select bank0
   676  0111  0095               	movwf	21	;volatile
   677  0112                     l169:	
   678                           ;Slave_1.c: 141:             }
   679                           
   680                           
   681                           ;Slave_1.c: 142:             val = temp;
   682  0112  0872               	movf	_temp,w
   683  0113  00A2               	movwf	??_main
   684  0114  0822               	movf	??_main,w
   685  0115  00F3               	movwf	_val
   686  0116  28FD               	goto	l1261
   687  0117                     l166:	
   688                           ;Slave_1.c: 145:     else if(RA1 == 1){
   689                           
   690  0117  1C85               	btfss	5,1	;volatile
   691  0118  291A               	goto	u351
   692  0119  291B               	goto	u350
   693  011A                     u351:
   694  011A  2926               	goto	l177
   695  011B                     u350:
   696  011B                     l1273:
   697                           
   698                           ;Slave_1.c: 147:            CCPR1L = (motor>>1)+1;
   699  011B  0874               	movf	_motor,w
   700  011C  00A2               	movwf	??_main
   701  011D  1003               	clrc
   702  011E  0C22               	rrf	??_main,w
   703  011F  3E01               	addlw	1
   704  0120  0095               	movwf	21	;volatile
   705  0121                     l1275:
   706                           
   707                           ;Slave_1.c: 148:            val = luz;
   708  0121  0871               	movf	_luz,w
   709  0122  00A2               	movwf	??_main
   710  0123  0822               	movf	??_main,w
   711  0124  00F3               	movwf	_val
   712  0125  291B               	goto	l1273
   713  0126                     l177:
   714  0126  120A  118A  280C   	ljmp	start
   715  0129                     __end_of_main:
   716                           
   717                           	psect	text1
   718  00A2                     __ptext1:	
   719 ;; *************** function _setup *****************
   720 ;; Defined at:
   721 ;;		line 88 in file "Slave_1.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0       0       0       0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    2
   742 ;; This function calls:
   743 ;;		_ADC_CONFIG
   744 ;;		_I2C_Slave_Init
   745 ;;		_PWM_CONFIG
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _setup
   753  00A2                     _setup:
   754  00A2                     l1203:	
   755                           ;incstack = 0
   756                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;Slave_1.c: 89:     ANSEL = 0x01;
   760  00A2  3001               	movlw	1
   761  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   762  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   763  00A5  0088               	movwf	8	;volatile
   764  00A6                     l1205:
   765                           
   766                           ;Slave_1.c: 90:     ANSELH = 0x00;
   767  00A6  0189               	clrf	9	;volatile
   768  00A7                     l1207:
   769                           
   770                           ;Slave_1.c: 92:     TRISA = 0x03;
   771  00A7  3003               	movlw	3
   772  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   773  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   774  00AA  0085               	movwf	5	;volatile
   775  00AB                     l1209:
   776                           
   777                           ;Slave_1.c: 93:     TRISB = 0x01;
   778  00AB  3001               	movlw	1
   779  00AC  0086               	movwf	6	;volatile
   780  00AD                     l1211:
   781                           
   782                           ;Slave_1.c: 94:     TRISC = 0x00;
   783  00AD  0187               	clrf	7	;volatile
   784  00AE                     l1213:
   785                           
   786                           ;Slave_1.c: 95:     TRISD = 0x00;
   787  00AE  0188               	clrf	8	;volatile
   788  00AF                     l1215:
   789                           
   790                           ;Slave_1.c: 97:     OSCCONbits.IRCF = 0B111;
   791  00AF  3070               	movlw	112
   792  00B0  048F               	iorwf	15,f	;volatile
   793  00B1                     l1217:
   794                           
   795                           ;Slave_1.c: 98:     OSCCONbits.SCS = 1;
   796  00B1  140F               	bsf	15,0	;volatile
   797  00B2                     l1219:
   798                           
   799                           ;Slave_1.c: 99:     OSCCONbits.OSTS = 0;
   800  00B2  118F               	bcf	15,3	;volatile
   801  00B3                     l1221:
   802                           
   803                           ;Slave_1.c: 101:     PWM_CONFIG();
   804  00B3  120A  118A  2155  120A  118A  	fcall	_PWM_CONFIG
   805  00B8                     l1223:
   806                           
   807                           ;Slave_1.c: 102:     luz = 1;
   808  00B8  01F1               	clrf	_luz
   809  00B9  0AF1               	incf	_luz,f
   810  00BA                     l1225:
   811                           
   812                           ;Slave_1.c: 104:     if(RA1 == 0){
   813  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   814  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   815  00BC  1885               	btfsc	5,1	;volatile
   816  00BD  28BF               	goto	u311
   817  00BE  28C0               	goto	u310
   818  00BF                     u311:
   819  00BF  28D5               	goto	l158
   820  00C0                     u310:
   821  00C0                     l1227:
   822                           
   823                           ;Slave_1.c: 105:         ADC_CONFIG(8);
   824  00C0  3008               	movlw	8
   825  00C1  00A0               	movwf	ADC_CONFIG@frec
   826  00C2  3000               	movlw	0
   827  00C3  00A1               	movwf	ADC_CONFIG@frec+1
   828  00C4  120A  118A  2129  120A  118A  	fcall	_ADC_CONFIG
   829  00C9                     l1229:
   830                           
   831                           ;Slave_1.c: 106:         INTCONbits.PEIE = 1;
   832  00C9  170B               	bsf	11,6	;volatile
   833  00CA                     l1231:
   834                           
   835                           ;Slave_1.c: 107:         PIE1bits.ADIE = 1;
   836  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   837  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   838  00CC  170C               	bsf	12,6	;volatile
   839  00CD                     l1233:
   840                           
   841                           ;Slave_1.c: 108:         INTCONbits.GIE = 1;
   842  00CD  178B               	bsf	11,7	;volatile
   843  00CE                     l1235:
   844                           
   845                           ;Slave_1.c: 109:         I2C_Slave_Init(0x50);
   846  00CE  3050               	movlw	80
   847  00CF  120A  118A  2175  120A  118A  	fcall	_I2C_Slave_Init
   848                           
